about to call swap! i: 0 j 3	swapping: 8 with 6
about to call swap! i: 0 j 6	swapping: 6 with 3
about to call swap! i: 0 j 7	swapping: 3 with 2
about to call swap! i: 1 j 3	swapping: 9 with 8
about to call swap! i: 1 j 4	swapping: 8 with 7
about to call swap! i: 1 j 6	swapping: 7 with 6
about to call swap! i: 1 j 7	swapping: 6 with 3
about to call swap! i: 2 j 3	swapping: 45 with 9
about to call swap! i: 2 j 4	swapping: 9 with 8
about to call swap! i: 2 j 6	swapping: 8 with 7
about to call swap! i: 2 j 7	swapping: 7 with 6
about to call swap! i: 3 j 4	swapping: 45 with 9
about to call swap! i: 3 j 5	swapping: 9 with 8
about to call swap! i: 3 j 7	swapping: 8 with 7
about to call swap! i: 4 j 5	swapping: 45 with 9
about to call swap! i: 4 j 6	swapping: 9 with 8
about to call swap! i: 5 j 6	swapping: 45 with 9
about to call swap! i: 5 j 7	swapping: 9 with 8
about to call swap! i: 6 j 7	swapping: 45 with 9
2 3 6 7 8 8 9 45 
